id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accountant_general_audit_opinion_employee,accountant.general_audit_opinion – user,model_accountant_general_audit_opinion,base.group_user,1,1,1,1
accountant_general_audit_opinion_all,accountant.general_audit_opinion – all,model_accountant_general_audit_opinion,,1,0,0,0
accountant_client_account_group_employee,accountant.client_account_group – user,model_accountant_client_account_group,base.group_user,1,1,1,1
accountant_client_account_group_all,accountant.client_account_group – all,model_accountant_client_account_group,,1,0,0,0
accountant_client_account_type_employee,accountant.client_account_type – user,model_accountant_client_account_type,base.group_user,1,1,1,1
accountant_client_account_type_all,accountant.client_account_type – all,model_accountant_client_account_type,,1,0,0,0
accountant_client_account_employee,accountant.client_account – user,model_accountant_client_account,base.group_user,1,1,1,1
accountant_client_account_all,accountant.client_account – all,model_accountant_client_account,,1,0,0,0
accountant_client_trial_balance_employee,accountant.client_trial_balance - user,model_accountant_client_trial_balance,base.group_user,1,1,1,1
accountant_client_trial_balance_all,accountant.client_trial_balance - all,model_accountant_client_trial_balance,,1,0,0,0
accountant_client_trial_balance_detail_employee,accountant.client_trial_balance_detail - user,model_accountant_client_trial_balance_detail,base.group_user,1,1,1,1
accountant_client_trial_balance_detail_all,accountant.client_trial_balance_detail - all,model_accountant_client_trial_balance_detail,,1,0,0,0
accountant_client_trial_balance_standard_detail_employee,accountant.client_trial_balance_standard_detail – user,model_accountant_client_trial_balance_standard_detail,base.group_user,1,1,1,1
accountant_client_trial_balance_standard_detail_all,accountant.client_trial_balance_standard_detail - all,model_accountant_client_trial_balance_standard_detail,,1,0,0,0
accountant_trial_balance_computation_item_employee,accountant.trial_balance_computation_item – user,model_accountant_trial_balance_computation_item,base.group_user,1,1,1,1
accountant_trial_balance_computation_item_all,accountant.trial_balance_computation_item – all,model_accountant_trial_balance_computation_item,,1,0,0,0
accountant_client_trial_balance_computation_employee,accountant.client_trial_balance_computation - user,model_accountant_client_trial_balance_computation,base.group_user,1,1,1,1
accountant_client_trial_balance_computation_all,accountant.client_trial_balance_computation - all,model_accountant_client_trial_balance_computation,,1,0,0,0
accountant_client_account_type_set_employee,accountant.client_account_type_set – user,model_accountant_client_account_type_set,base.group_user,1,1,1,1
accountant_client_account_type_set_all,accountant.client_account_type_set – all,model_accountant_client_account_type_set,,1,0,0,0
accountant_client_account_type_computation_item_employee,accountant.client_account_type_computation_item – user,model_accountant_client_account_type_computation_item,base.group_user,1,1,1,1
accountant_client_account_type_computation_item_all,accountant.client_account_type_computation_item – all,model_accountant_client_account_type_computation_item,,1,0,0,0
accountant_general_audit_worksheet_type_category_employee,accountant.general_audit_worksheet_type_category – user,model_accountant_general_audit_worksheet_type_category,base.group_user,1,1,1,1
accountant_general_audit_worksheet_type_category_all,accountant.general_audit_worksheet_type_category – all,model_accountant_general_audit_worksheet_type_category,,1,0,0,0
accountant_general_audit_worksheet_type_employee,accountant.general_audit_worksheet_type – user,model_accountant_general_audit_worksheet_type,base.group_user,1,1,1,1
accountant_general_audit_worksheet_type_all,accountant.general_audit_worksheet_type – all,model_accountant_general_audit_worksheet_type,,1,0,0,0
accountant_general_audit_worksheet_conclusion_employee,accountant.general_audit_worksheet_conclusion – user,model_accountant_general_audit_worksheet_conclusion,base.group_user,1,1,1,1
accountant_general_audit_worksheet_conclusion_all,accountant.general_audit_worksheet_conclusion – all,model_accountant_general_audit_worksheet_conclusion,,1,0,0,0
accountant_general_audit_worksheet_employee,accountant.general_audit_worksheet – user,model_accountant_general_audit_worksheet,base.group_user,1,1,1,1
accountant_general_audit_worksheet_all,accountant.general_audit_worksheet – all,model_accountant_general_audit_worksheet,,1,0,0,0
accountant_general_audit_employee,accountant.general_audit – user,model_accountant_general_audit,base.group_user,1,1,1,1
accountant_general_audit_all,accountant.general_audit – all,model_accountant_general_audit,,1,0,0,0
accountant_client_adjustment_entry_employee,accountant.client_adjustment_entry - user,model_accountant_client_adjustment_entry,base.group_user,1,1,1,1
accountant_client_adjustment_entry_all,accountant.client_adjustment_entry - all,model_accountant_client_adjustment_entry,,1,0,0,0
accountant_client_adjustment_entry_detail_employee,accountant.client_adjustment_entry_detail - user,model_accountant_client_adjustment_entry_detail,base.group_user,1,1,1,1
accountant_client_adjustment_entry_detail_all,accountant.client_adjustment_entry_detail - all,model_accountant_client_adjustment_entry_detail,,1,0,0,0
accountant_import_trial_balance_detail_employee,accountant.import_trial_balance_detail – user,model_accountant_import_trial_balance_detail,base.group_user,1,1,1,1
accountant_import_trial_balance_detail_all,accountant.import_trial_balance_detail – all,model_accountant_import_trial_balance_detail,,1,0,0,0
