id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accountant_general_audit_index_a2306_employee,accountant_general_audit_index_a2306 - user,model_accountant_general_audit_index_a2306,base.group_user,1,1,1,1
accountant_general_audit_index_a2306_all,accountant_general_audit_index_a2306 - all,model_accountant_general_audit_index_a2306,,1,0,0,0
accountant_general_audit_index_a2306_status_employee,accountant_general_audit_index_a2306_status - user,model_accountant_general_audit_index_a2306_status,base.group_user,1,1,1,1
accountant_general_audit_index_a2306_status_all,accountant_general_audit_index_a2306_status - all,model_accountant_general_audit_index_a2306_status,,1,0,0,0
accountant_going_concern_employee,accountant_going_concern - user,model_accountant_going_concern,base.group_user,1,1,1,1
accountant_going_concern_all,accountant_going_concern - all,model_accountant_going_concern,,1,0,0,0
accountant_going_concern_category_employee,accountant_going_concern_category - user,model_accountant_going_concern_category,base.group_user,1,1,1,1
accountant_going_concern_category_all,accountant_going_concern_category - all,model_accountant_going_concern_category,,1,0,0,0
accountant_general_audit_going_concern_employee,accountant_general_audit_going_concern - user,model_accountant_general_audit_going_concern,base.group_user,1,1,1,1
accountant_general_audit_going_concern_all,accountant_general_audit_going_concern - all,model_accountant_general_audit_going_concern,,1,0,0,0
