id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accountant_general_audit_ws_ra220_all,accountant.general_audit_ws_ra220 - all,model_ws_ra220,,1,0,0,0
access_accountant_general_audit_ws_ra220_viewer,accountant.general_audit_ws_ra220 - viewer,model_ws_ra220,accountant_general_audit_ws_ra220_viewer_group,1,0,0,0
access_accountant_general_audit_ws_ra220_user,accountant.general_audit_ws_ra220 - user,model_ws_ra220,accountant_general_audit_ws_ra220_user_group,1,1,1,1
access_accountant_general_audit_ws_ra2201_all,accountant.general_audit_ws_ra2201 - all,model_ws_ra2201,,1,0,0,0
access_accountant_general_audit_ws_ra2201_viewer,accountant.general_audit_ws_ra2201 - viewer,model_ws_ra2201,accountant_general_audit_ws_ra2201_viewer_group,1,0,0,0
access_accountant_general_audit_ws_ra2201_user,accountant.general_audit_ws_ra2201 - user,model_ws_ra2201,accountant_general_audit_ws_ra2201_user_group,1,1,1,1
access_accountant_general_audit_ws_ra22011_all,accountant.general_audit_ws_ra22011 - all,model_ws_ra22011,,1,0,0,0
access_accountant_general_audit_ws_ra22011_viewer,accountant.general_audit_ws_ra22011 - viewer,model_ws_ra22011,accountant_general_audit_ws_ra22011_viewer_group,1,0,0,0
access_accountant_general_audit_ws_ra22011_user,accountant.general_audit_ws_ra22011 - user,model_ws_ra22011,accountant_general_audit_ws_ra22011_user_group,1,1,1,1
access_accountant_general_audit_ws_ra22012_all,accountant.general_audit_ws_ra22012 - all,model_ws_ra22012,,1,0,0,0
access_accountant_general_audit_ws_ra22012_viewer,accountant.general_audit_ws_ra22012 - viewer,model_ws_ra22012,accountant_general_audit_ws_ra22012_viewer_group,1,0,0,0
access_accountant_general_audit_ws_ra22012_user,accountant.general_audit_ws_ra22012 - user,model_ws_ra22012,accountant_general_audit_ws_ra22012_user_group,1,1,1,1
access_accountant_general_audit_ws_ra2202_all,accountant.general_audit_ws_ra2202 - all,model_ws_ra2202,,1,0,0,0
access_accountant_general_audit_ws_ra2202_viewer,accountant.general_audit_ws_ra2202 - viewer,model_ws_ra2202,accountant_general_audit_ws_ra2202_viewer_group,1,0,0,0
access_accountant_general_audit_ws_ra2202_user,accountant.general_audit_ws_ra2202 - user,model_ws_ra2202,accountant_general_audit_ws_ra2202_user_group,1,1,1,1
access_accountant_general_audit_ws_ra22021_all,accountant.general_audit_ws_ra22021 - all,model_ws_ra22021,,1,0,0,0
access_accountant_general_audit_ws_ra22021_viewer,accountant.general_audit_ws_ra22021 - viewer,model_ws_ra22021,accountant_general_audit_ws_ra22021_viewer_group,1,0,0,0
access_accountant_general_audit_ws_ra22021_user,accountant.general_audit_ws_ra22021 - user,model_ws_ra22021,accountant_general_audit_ws_ra22021_user_group,1,1,1,1
access_accountant_general_audit_ws_ra2203_all,accountant.general_audit_ws_ra2203 - all,model_ws_ra2203,,1,0,0,0
access_accountant_general_audit_ws_ra2203_viewer,accountant.general_audit_ws_ra2203 - viewer,model_ws_ra2203,accountant_general_audit_ws_ra2203_viewer_group,1,0,0,0
access_accountant_general_audit_ws_ra2203_user,accountant.general_audit_ws_ra2203 - user,model_ws_ra2203,accountant_general_audit_ws_ra2203_user_group,1,1,1,1
